artist_id,artist_name 
190079,å®¶å®¶
3453,è’‹å¿—å…‰
1071076,å§œè´°æ‹¾
3558,è’‹æ˜Ž
1047078,æ±Ÿå—è¯š
28085561,JZN
3452,è’‹å¤§ä¸º
3526,JR Fog
187010,J. Sheon
3464,æ±Ÿæ¶›
3466,å§œé¹
13059443,J-ONE
30618494,é‡‘ç€š
1063007,å±…æ¥
13059438,ä¼½é‡Œ
3450,å‡ ç±³
13059442,å§œäº¬ä½
3528,é³æ¾
1106073,è´¾ä¹ƒäº®
13056451,é–ä½©ç‘¶
3498,é‡‘å­¦å³°
3539,äº•æŸç„¶
3536,é‡‘åŸ¹è¾¾
1098154,JZlee
12369108,ç²¾ç¥žé¢†è¢–ä½›çˆ·
3537,éž èµ·
12262268,é‡‘6
187394,ç²¾æ°”ç¥žåˆ¶ä½œ
3454,è´¾é¹èŠ³
187203,åšæŒè€…
27694332,è´¾ç››å¼º
3499,æ™¯å²—å±±
905426,é‡‘æ¶¦å‰
1097081,JK.Chen
13226406,JK LEE
3600,æ±Ÿæ™ºæ°‘
12914018,JOHN$
1015710,æ±Ÿæ½®
3594,è’‹å±±
1099005,å°ç®€
1038398,çºªç²¹å¸Œ
3613,çºªæ™“æ–Œ
5839,è§£å°ä¸œ
12488044,è´¾æ˜±
842019,é‡‘æ³½ç”·
1081155,è’‹åŠ²å¤«
3563,é‡‘ä¹…å“²
792823,ç®€åŸ
3562,é‡‘å¤è½½
1156032,é³ä¸œ
1124432,JeamsKing
3591,ç”²é›
187061,è§£æ™“ä¸œ
3463,æ±Ÿå¾—èƒœ
1047025,jackson
12451170,JAç¬¦é¾™é£ž
1049680,å‰å…‹æ›²å¸ƒ
1060009,JIANG.x
3451,é‡‘åŸŽæ­¦
1038368,è´¾å·´é˜¿å
3519,é‡‘ç§‘
3534,è´¾é¹æ–°
3572,å›å­
225978,JOEÂ WANG
1057168,ä¹å¾¡kyuugo
3551,é‡‘æ³½
1011198,æ±Ÿç”Ÿ
3515,JeffæŽ
1087229,å‰ä½‘ç¤¾
1038352,è’‹æ•¦è±ª
1028051,é™ˆè¤šéª
3524,æžæ³·
1049408,å§œæ½®
3461,æ±Ÿå‡¯æ–‡
729003,è´¾æ¶›
12634598,JVé™ˆæ”¿æ–‡
3504,å›å›
3576,é‡‘çŽ¥
12457183,é‡‘å°‘ç¥¥
12074481,Joker one
12203268,æ±Ÿå—
3484,å‰ä¸­é¸£
12488021,èšæ¥æ
29148309,æ±Ÿæ˜ ä¸œ
3541,å§œæ˜†
1043181,é‡‘å¿»
3458,çºªä½³æ¾
1084122,è¿›æ©å“¥
3593,é‡‘å±±
12251263,JK
1047250,å‰å…‹æ°æ‹‰
1047064,KBShinya
862058,å¡ä¿®Rui
3619,å­”ä»¤å¥‡
13737107,å¯æœ‰é“
12493703,K ELEVEN
28387568,Kä¹
3617,æŸ¯æœ‰ä¼¦
1132451,æŸ¯å¤§å ¡
12024274,Kafe.Hu
12261311,æŸ¯é•‡æ¶
3626,æŸ¯ç¾½
3654,æŸ¯éœ‡ä¸œ
1019172,å‡¯çŽŸæ¡‘
3658,å…‹å°”æ›¼
911042,åº·ç¡•Kenny
3660,æŸ¯çš“ç‡ƒ
3616,KenT
13972448,ç©ºåŸŽmill
3614,æŸ¯å—è‰¯
3672,æŸ¯æš®å¿
12811143,KEVSER
1019155,å­”åž‚æ¥ 
222404,å¡æ–¯Kas$
12048189,å­”ä¸œä¸œ
3627,åº·åº·
3641,å‡¯æ’’
3651,KT
3625,å¡å¡
3649,æ˜†è™«ç™½
686006,åº·åº·
5980,é˜šç«‹æ–‡
991002,æŸ¯æ™ºæ£ 
1135192,å¼ ç«¥
1060093,KeyshawnÂ Binean
1132845,Ké‚µåº„
1081372,å­”å²±å±±
868001,KillerBlood
1080047,å®—å„’
27694228,åº·å¤©åº¥
12467220,K2
3624,å­”ç¥¥ä¸œ
1039449,Kit.Tam
1050144,åº“äº¦æ™¨
1081974,Koowho
12356071,å‡¯æ–‡
1043220,Killazer
1161004,å¼€æ¾æ³•å¸ˆ
3643,çŽ‹è·¯Kositu
12048059,åº·æ¦•
13974121,å­”èˆ’èˆª
3620,å­”å®ä¼Ÿ
1079139,å¡åˆ—å®
3621,å…‹é‡Œæœ¨
1038406,KhalilWonger
3640,Kz
11974222,æŸ¯æ™ºè±ª
758285,Karma Kid
12467039,K.Scarlet
3646,ç§‘å°”æ²å¤«
3623,åº·ä¸‡ç”Ÿ
787062,Knife Lee
13565046,é”Ÿ
1039757,å­”ç†™ä¿Š
12290110,åº·æ¡¥
961279,å­”ä¸€å…µ
1038242,å ªå¸ƒè´çŽ›åƒè´ä»æ³¢åˆ‡
28085380,å¯ä¹
1069015,æ¨æ–‡åšPoe
3662,è½²ç„¶
991229,è‚¯åˆ«
1088051,KB
12086178,é‚é›¨ç¿”
1044036,Kael é¹¿å¸†
3636,Know Hope Collective
999157,Katana_4real
1046036,å£ç´ok
12945681,åº·æˆ
1124332,å•å…ˆç”Ÿ
3670,åº·æ¢“å³°
1081307,ç‹‚å¥”çš„èåœ
1132707,Makino
27693543,æŠ—ç™Œéœ²éœ²
1040055,Kona.Y
12073350,å¯‡éºŸ
3622,åº·ä¹”
1099008,KNXER
12869562,Kitson Lau
1094139,Ken-Ming Yang
3661,å¼€å…‹å°”æ›¼å°¼
1050287,King@C AllStar
3655,å­”æœæ™–
1074108,Ky
787048,åº·æ™ºç‚œ
1084021,KH
12061058,Knopha
1039553,K'æ¡‘
3630,ç©ºæ°”çƒ
29150357,KNNNT
1028042,zpan
1041071,ç©ºæ‚Ÿ
3684,æž—ä¿Šæ°
4292,æŽè£æµ©
3685,æž—å®¥å˜‰
12493781,Lil Ghostå°é¬¼
981141,ä¼¦æ¡‘
3699,æŽå…‹å‹¤
3691,åˆ˜å¾·åŽ
3695,æŽå¥
13059447,æž—è¶…æ³½
4171,åˆ˜æ˜Šéœ–
13058498,æž—å½¦ä¿Š
3722,æ¢æ±‰æ–‡
166010,æ¢åš
3683,æŽå®—ç››
13057676,æŽå¸Œä¾ƒ
3692,æž—å¿—ç‚«
4130,æŽçŽ‰åˆš
3689,æŽçŽ–å“²
12523349,å¢ç„±
3682,è€ç‹¼
13056453,æŽæƒå“²
4393,æŽä»£æ²«
1060132,æŸ³çˆ½
13056456,é™†å®šæ˜Š
3706,æž—å­ç¥¥
3697,å¢å† å»·
13022016,å»–ä¿Šæ¶›
12359437,æŽå¸¸è¶… (Laoä¹¾å¦ˆ)
3694,ç½—å¿—ç¥¥
3686,ç½—å¤§ä½‘
3705,æŽåœ£æ°
13056454,çµè¶…
1015657,åˆ˜åˆš
12080400,æŽä¿Šä½‘
4188,åˆ˜ä½³
3848,åˆ˜å…ä¹
3690,å¢å¹¿ä»²
1040035,æŽé›ªèŽ±
1047239,æµæµªçš„è›™è›™
3701,é»Žæ˜Ž
3688,åˆ˜æ¬¢
13057501,ç½—æ­£
13056455,å¨„æ»‹åš
3765,æŽæ˜“å³°
4069,å…­å“²
1038093,é¹¿æ™—
4125,éª†é›†ç›Š
4084,æž—å¥•åŒ¡
4093,æŽè¡Œäº®
932053,è“æ³¢
4015,å†·æ¼ 
1025271,åˆ˜æ—­é˜³
3698,ç½—æ–‡
27695878,æ¢é–åº·
1051026,å»–æ•ˆæµ“
3723,å•æ–¹
12349677,Lamp Ho
13059448,å•æ™¨ç‘œ
893267,æŽç¦
3715,æ¢æœä¼Ÿ
3793,é™†è™Ž
12675220,æŽæœ
4006,æ¢æ™“é›ª
1083012,æŽæ…§å®‡
3812,åˆ˜å¯
1039750,æŽæ™º
3747,åˆ˜å˜‰äº®
4080,åˆ˜å¿ƒ
4055,èµ–ä¼Ÿé”‹
1021328,æŽå­é˜³
3772,é›·è¯ºå„¿
3713,åˆ˜ä¸œæ˜Ž
3704,æž—å¿—é¢–
1053123,ç½—äº‘ç†™
15021287,åˆ˜æ´‹
4320,åˆ˜è¾°å¸Œ
744274,è“ä¹
1044185,æ¢æ ‹æ±Ÿ
905491,è€è™Žæ¬§å·´
936007,æŽæ˜Žéœ–
3752,æŽç»´
4037,Lu1
3763,æŽå›½ç¥¥
3799,æž—ä¾è½®
4089,æŽç‚œ
13056452,æŽé•¿åºš
3871,åˆ˜èƒ¡è½¶
3952,å¢å°æ—­
4474,åˆ˜æ˜Žæ±‰
12107619,ç½—é”Ÿ
12096060,å»–ä½³ç³
3743,åˆ˜å®¶æ˜Œ
3708,è“å¥•é‚¦
961227,å»–å›½é’º
3737,åˆ˜ç•Šå®
3956,ç½—å®¶è‹±
3702,æž—å³¯
816087,æŽæ™‹
12263292,å…­æœˆ
4047,æŽå¿—è¾‰
826336,é©¬é›¨é˜³
188141,æ»¡èˆ’å…‹
4479,MC Hotdog
1049168,MuSikÂ I
4592,é©¬é ”
12413,æ…•å¯’
1132392,é©¬æ€å”¯
4569,éº¦æŒ¯é¸¿
4483,éº¦æµšé¾™
1094010,æ‘©ç™»å…„å¼Ÿ
4621,é—«ä¸œç‚œ
1038238,Mario
13415208,Maxé©¬ä¿Š
187903,Mcå…‰å…‰
1050630,å­Ÿå¤§å®
12114132,æ£®ç”°
4485,é©¬å¤©å®‡
13056459,æœ¨å­æ´‹
792162,M80
4486,æ¯›å®
1049174,æ…•æ–¯ã®å°ä¹–
858161,é©¬æ½‡
4552,æ¯›æ¯›
4480,é©¬æ¡
4488,æ»¡æ–‡å†›
571797,chillÂ boy
1058114,é©¬èž
189932,çŒ«é¥­
1041122,Mr.å²‘
1043199,MC-5
4513,é¦’å¤´
4481,æ»¡æ±Ÿ
1089210,MyT1aN
12389238,MJ-7
1039222,æ¢…ç²®æ–°
896927,èŽ«è¥¿å­è¯—
4578,èŽ«æŸ“
816093,èŒ‰èŽ‰åƒ§
1132719,MardanÂ·omarï¼ˆä¹°å°”æ—¦Â·å¾ä¹°å°”ï¼‰
4489,MCä»
1063055,MerdanÂ Ablikim
1156176,å­Ÿå¯
12084382,Mcé˜¿å“²
1047195,MCä¹å±€
12136063,å¯åŠ å²›
1043170,å†°é‘«
13485144,MCä¸ƒæ˜Ÿ
13056458,æ˜Žé¹
12263877,Mcè½©é¢œ
817036,è’™é¢å“¥
4619,é©¬æ—­ä¸œ
13971031,é¢ç­‹å“¥
12914544,é©¬ä¼¯éªž
13923069,é¢å…·é”‹
842005,é©¬é£ž
12506190,Mcæ¥šæ–°
896274,mAjorHon
1049093,MILLAN
1105059,æ–¹ä»”RichÂ John
4607,é©¬ä¸
1039663,Mcè‹åˆš
4527,é©¬ä¸Šåˆ
4490,é©¬æµšä¼Ÿ
12335229,Mcåå†³
4651,é©¬åš
29304235,Melo
12233014,Mcç”»å¸ˆ
1060200,Mr.16ç½—éš½æ°¸
1032310,æ¼ åŸŽ
4538,é©¬å¸¸èƒœ
12061030,æ¼ å¿ƒè—¤
12309156,Mcç†™é˜³
4482,éº»å‰å¼Ÿå¼Ÿ
4561,é©¬ä¸‰ç«‹
789391,é©¬æˆå›¢å°ä¸‘
1085069,Mingkii
13056457,é—µå–†ç¥¥
1053118,Mllano
12131307,Mcè¯æ
1043013,MCç¥žä¹
4551,Mr.Troubleéº»çƒ¦å…ˆç”Ÿ
12132083,Mcé˜³å­
957152,å–µæ­¥å°é›¨ä¸­
12521585,Tc.(å¤©èµ)
4576,æ¯›æ–¹åœ†
4548,æ¢…å…°èŠ³
12645566,é©¬ä»•é’Š
784354,M.K
832313,å­Ÿç‘ž
1008007,èŽ«çˆ±æ²³å¾€ç”Ÿ
832643,è‹—å°é’
1063133,é©¬é‡Œå¥¥èµ›å¾·
4496,éº¦å­æ°
12154030,MCæ˜Ÿè¾°
4508,é©¬å¾·é’Ÿ
896782,è‹—é˜œ
1049133,MCæ°´è§‚éŸ³
12263031,å¹•äºº
1124557,æœ¨æœ¨
981068,æ¯›ä¼¯åˆ
12514278,é‚£å¾å…‹çƒ­-NW
4678,å—å®«å˜‰éª
980113,å®æ¡“å®‡
990051,æ³¥é³…Niko
190349,NLä¸åˆ†
1074042,Noicybino
985227,å—é£ŽZJN
4672,å€ªå®‰ä¸œ
12049020,Nurmuhammat Tursun
1049392,å®å¤
1050258,Nayim.Nabi
12908088,ä½ æ ·å“¥
12049170,Nurim Kuanix
4662,å—é£Žï¼ˆå§œæµ·é¾™ï¼‰
1050110,è¿˜æ²¡ç¡é†’çš„DiDi
1046339,å—ç“œé¥­
804367,å—åŸŽäºŒå“¥
12091030,ç‰›æ­Œ
1019301,å®æž—
12098066,å—æ´¾ä¸‰å”
1057144,å«©æ¡ƒå¼Ÿå¼Ÿ
1039572,å—å±±é›¨æž—
1053166,å—çŽ›å­å‘·
1039882,Nellee
12042046,ç‰›éªå³°
12108665,å¥¶çŒ´å­
1027039,æš–åœºå°ç²½å­
12196231,æ‹¿å“¥
12312084,è‚æž«
1124323,ç”·æ£®RAP
1040204,é€†é£Žè€Œè¡Œ
4666,è‚ç¦¹
27813407,å—æ‹³å¦ˆå¦ˆå¼¹å¤´
4665,ç‰›æœé˜³
189831,Nencol
1001005,ç‰›ç‰›
13580194,å—¯å“¼
1049185,è‚è¿œ
4677,å®å³°
1041070,ä¹ƒæ—¥æˆˆ
12776731,å°¼æ ¼ä¹°æÂ·çƒ­åˆæ›¼
27693341,å¥¶æ²¹å°ç”Ÿ
4686,å—å“ä»æ³¢åˆ‡
1050265,No.6
1000103,Inspiration
4661,å€ªæ•ç„¶&å€ªå˜‰å‡
29302224,Neko
1019003,Nic-BOOM
935138,å€ªåŠ›
4660,é’®å¤§å¯
4656,ç‰›å»ºå…š
1044122,å—å‘³SOUTHFEEL
1039848,Nano33å·
12335199,å®å½©ç¥ž
220970,NANCY
862131,å€ªæ•ç„¶
1019357,Nacid
28391235,æ€’é“è¯—æƒ…
12467165,å–ƒå¸¸ä¹”
13192194,å—å­æ¸
1079101,å—ä¸€
12348450,å—å®«
1040026,NO.59
4709,å¥³ç¾Žçˆ±æˆ‘
4669,ç³¯ç±³
1039680,å—æ¶©é›¨
13971260,å†œé¢å“¥
1057272,å®‰å¤•å°”
1081733,Noise Happy
797346,å—å®«å®¶éª
12262225,NGC
1040024,å¿µå°”
1039297,NEMYé‡‘å±žæ€ªå…½
4680,å€ªé’
1041003,æ³¥ä¸¸
12335177,è¯ºä¸€
1181764,å®æ–°å…µ
12408261,ç”·ä¼—æ³•å¸ˆ
12209024,NEWYOUNGGO
27694175,å®ç¾¤
28897355,å¨˜å¾åŠ 
1089115,å°ç™½çš„äºšæ–°
27693854,å—é˜³
4667,è‚ç³å³°
1155077,é—¹é—¹
1193191,å°¼å—
27695986,å—æ˜ŒDjkevin
866037,å—å‘³å¹´ç³•
29150288,å—åˆ
15022012,å€ªçº¢
1132441,Nickking
1039097,è¾²é‡Œ
29596520,å¼„é’_Leon
12121184,å€ªä¸­ä¹
1049159,Nathan Pelupessy
4668,å—æ¢“è½©
27693670,ç”·ç¥ž
1124300,è‚å­è½©
1062006,å—å»ºé›„
776277,No Artificial Colours
4694,æ¬§é˜³é–
4693,æ¬§å¾—æ´‹
12060060,OB03
896460,æ¬§è±ª
4695,æ¬§ç¿ å³°
12493704,OG ROLLY
4700,æ¬§æ±‰å£°
4691,Okna Tsahan Zam
4705,æ¬§é˜³é’
4715,æ¬§é˜³å°šå°š
1066075,é»„ç§‹é¢–
12488167,OKç»·
15023173,æ¬§ä¿Šè¯š
1024400,OCULAR
12996970,æ¬§é˜³ä¿Š
12049171,osman mamitimin
3665,Orientlic
1087808,OWLÂ Records
14098645,ORI
1057079,æ˜­å’Œä¸‰è‰²_
4692,Oscar
4696,æ¬§é˜³å¾·å‹‹
851769,æ¬§å°”æ ¼åŠ›
4713,æ¬§æ˜Œå½¬
1024100,æ¬§é˜³æ›¹äº®
4697,æ¬§é˜³æµ©ç€š
13734113,æ¬§é˜³é›„æ³¢
12062259,æ¬§é˜³æ–‡å®¸
12469061,HeOho
1039334,OP.X
13643049,è®´æ´‹
4712,OctaveÂ 20
1044086,Ops.7
30615508,OC Jimmy
4714,æ¬§åŽæˆ
4706,æ¬§è‚²é½
11992096,æ¬§åŽ
12279524,æ¬§éœ–
4720,Ones Day
1049806,æ¬§é˜³å…‰
4704,æ¬§é˜³æ¸…é£Ž
4719,è®´æ­Œ
15024239,æ¬§é˜³åœ£åº·
1135222,ODYSSEY_
229959,OG-K
4698,æ¬§é˜³è¾‰
28899259,one0none
28085334,æ¬§ç‰§ä¼˜è¯º
14057095,æ¬§é˜³åŽŸé‡Ž
12213242,æ¬§é˜³çš–
12279035,æ¬§é˜³åŸº
30618433,æ¬§é˜³å¤§æ±Ÿ
4707,æ¬§é˜³å·½æ¶›
13160089,æ¬§æ™¯æ™º
30615428,æ¬§é˜³é˜¿æˆ
12279033,æ¬§å®‡è½©
28390404,æ¬§é”¦è¡¡
12067017,ODd
14098024,æ¬§æ‹ä¹
1132265,Ordy
758364,OscillatorZ
1124169,æ¬§é˜³å±Œå®Willow
4708,æ¬§ä¸­å»º
4717,æ¬§å…ƒ
4721,æœ´æ ‘
4723,æ½˜çŽ®æŸ
4726,Pianoboyé«˜è‡³è±ª
11974049,é¹æ³Š
1050465,Panta.Q
4755,å“å† 
1046460,æ½˜å¹¿ç›Š
4725,åºžé¾™
4764,æ½˜æŸ¯å¤«
4752,å½­äºŽæ™
12145025,å½­æ˜±ç•…
12080220,PoKeR
4777,å¹³å®‰
1024310,å¸•å°”å“ˆæ
12054555,æ½˜ç²¤æ˜Ž
4759,å½­é’§
1049684,å½­é£ž
4722,å½­å¦
1047180,æ½˜æ¾å’Œ
29303235,PSY.P
1041119,Pahirdin-Rahmanå¸•åˆçƒ­ä¸
867021,æŽå³¥
4761,å¹³è¿œ
849055,park
4731,æ½˜å®‰é‚¦
4733,è’²å·´ç”²
975410,PIKLANS
4732,æ½˜é•¿æ±Ÿ
1178287,æ´¾ä¼Ÿä¿Š
4728,å½­å¥æ–°
1132712,æ©™æ±studio
1077015,Phany
4776,PDP
13972112,å½­æ¥šç²¤
4757,åºžæ™“å®‡
5809,æ½˜æ™“å³°
4724,æ½˜è£•æ–‡
1132019,P2Pover
13080326,å½­æˆ
4756,Peter Lai
4778,Chatomato
797002,æ½˜é«˜å³°
1124514,PenguinÂ Wang
4771,å½­æŸ¯
4729,æ½˜åŠ²ä¸œ
686007,æ½˜å¯…æž—
1075125,Peterovic
1077048,æ½˜é›¨è½©
11992123,æ½˜æ–Œé¾™
12462045,åºžå“²
1038385,ç ´é¸¿
12869643,Parksonåšå½¦æœ
12170246,æœ´ç¿”
687067,Peder Af Ugglas
1150300,å½­ä¼Ÿ
13429083,åºžæ˜Žæ˜Š
1049209,å½­å† è‹±
1045022,å½­å­ç€›
29148357,æ™®ä¹æ°‘
4736,æ™®å¸ƒæ¬¡ä»
906049,Pancakelee
4737,æ¾Žæ°æ°
28276386,å±å­© Ryan
4750,é£˜å¼ 
1043454,PipyÂ He
1038396,å’–å’–
4744,å½­ä¿®æ–‡
1014016,phsence
832021,å½­é«˜å¹³
935112,å½­åš
4780,è£´åŠ›
4727,æ½˜ååº†
4730,è‘¡æ¡ƒ
1039016,æ½˜é¹å±•
12331138,ç‰‡æ—­Â·æ›´æ¾å¡”å¶
228527,æ½˜äº‘å³°
1044270,å½­ä¸‰
4749,å½­ä¸º
15023261,å½­å®‡æ˜Ÿ
13046208,åºžé£ž
4763,æ€•é»‘
4767,å½­äº®
1156023,å½­åº·äº®
854436,åºžé”Ÿ
4775,å½­è¿œæ‰¬
1047024,Polymath9
12475313,ç‹å­
12008095,å½­å®‡
1043334,prome ma
1049727,ç›˜å¤§çŽ‹
1050836,Pony Soore
14470145,ç‚®å“¥
31330249,Pudding_PD
12107301,PEATLE
4748,æ½˜å­ä½³
1039277,powerA
1132869,YoungÂ Jr.
4786,å¹³å·
4753,åºžæ´ªé“Ž
12121083,æ½˜äº‘å®‰
784257,Jony J
12775210,ç§¦å¥‹
4873,å¥‡ç„¶
12776890,å±ˆåŽŸ
4813,é½ç§¦
4793,ä¹”ä»»æ¢
4837,é‚±æ°¸ä¼ 
4863,é½æ™¨
4833,ç¥éš†
4711,åŒºç‘žå¼º
1043396,åƒç™¾é¡º
1071024,å‰å†²
1047118,ç§‹è£¤å¤§å”
13058501,ç§¦å­å¢¨
4831,ä¹”æ´‹
1043222,ç§‹é‡Ž
4811,ç§¦ç«‹å·
13056461,é‚±æ²»è°
894026,ç¥åœ£ç¿°
168002,æƒæŒ¯ä¸œ
1102124,çªå”
12136066,é½ç¾½
1063018,æµ…è“
1132976,ç§‹ç«æž—è«
991161,è£˜ç¹¼æˆŽå­åƒ
1088058,ç§¦æ™¯è½©
12007157,ç§¦åš
916042,é‚±é”‹æ³½
1077018,é‚±éœ–Big L
4797,é½å³°
12311245,ä¸˜æ²›å®¸
12525569,ä¹”æ‰
203034,ç§¦ä¸‡æ°‘
12049173,Qara Etrapqa
190494,é‚±èƒœç¿Š
226363,ä¹”æŒ¯å®‡
1047440,ç§¦æ˜Š
1053113,è°¦æœ¨
1131007,ä¹”ä¹¾å¸ˆ
4829,è£˜ç››æˆŽ
4815,é½.å®åŠ›é«˜
1089215,ä¸ƒæ‰‹
12279998,é‚±æŒ¯å“²
4841,ä¹”çŠ
4851,ç¥ºäº‘æ³•å¸ˆ
189453,ç§¦å‹‡
12218115,ç§¦æ—­ç« 
4848,é½å£«æ‰¬
14923036,åŒºæ™ºå¥ONO
4812,ä¸ƒéƒŽ
12462405,æ¸…äº‘æ³•å¸ˆ
12475335,qasa
4809,é½æ—¦å¸ƒ
1044024,ä¸˜ä¸Žä¹
13429295,æµ…å ¤
4828,æ™´å¤©
4806,é’å±±
1074004,æ›²è‰º
4824,æ›²æ³‰ä¸ž
900051,ä¹”å†›
896234,å¥‡å¿—
13920104,é’æ¢…æ‹‰è¨
1043142,é½ä¼šè¶…
4861,å´Žå›
12995546,ä¹žä¸
1039227,é™†æœ¬å¹³
12213092,ç§¦å››é£Ž
28391569,ç¥å²©
1019302,ç¥ˆåˆ
223761,é‚±æ¨
1047241,åƒè‰ä»™
12441224,é‚±å°é¾™
4795,ç§¦æ°¸
12598090,é½ç¾½å˜‰
4807,ç§¦å’
1039387,ä¸ƒå¤L
12279860,é½ç¡•
4854,ä¹”å˜‰
11976031,é’å²›å°å¼º
27696000,ä¹”å­å¯’
1193200,ç§¦éº¦æ´›æ¡‘æ´»ä½›
12525596,æ°”è´¨é™µæ™—
4796,é‚±æ³½
12263065,å¼ºæ­Œ
1040020,é‚±æ·»
4827,æ›²å°”ç”²
12095133,é½éœ–
789928,ç§¦è‰ºå¤©
12006106,çƒçƒ
1060097,é‚±å‰
1108146,Qzero
1015706,ä¿…å…¶oky
13228175,ç¥å­èˆª
1032407,å›šç‰›çš„æ–¹èˆŸ
1049029,åƒé”¤ç™¾ç‚¼Gyseal
12231097,é½ä¹
4825,ç§¦ä¿‘
1124005,ç§¦å¤©
12290292,ç¥å¯Œè´µ
12074371,ä¸€æ¨
4895,ä»»è´¤é½
1015114,ä»»ä¸œ
1110009,Riyat.Yusupï¼ˆçƒ­äºšæ.çŽ‰è‹ç”«ï¼‰
12526504,ä»»ç«‹ä½³
1081483,Robot-Boy
1019069,ä»»è·¯åŠ 
12274111,ä»»å˜‰ä¼¦
4926,ä»»å®‡ç¿”
4883,å®¹ä¸­å°”ç”²
1038361,Seot
12355767,é¥¶å¨
1063168,RYLIA
1081769,Thunse
1039251,RPZ
1132068,é­œ
4896,æˆŽç¥¥
13057502,Rapenç½—ä»éº’
4882,çƒ­è¥¿Â·æ‰è®©æ—¦
4919,ä»»å’Œ
12154250,ä»»æŸå„’
4898,é˜®ç»å¤©
4905,ä»»åŒç¥¥
1078327,rovinabc
28083455,Ronin
4902,æ¶¦åœŸ
4917,Ricky Ho
4901,é¥¶å¤©äº®
1036007,ä»»é‡
4908,ä»»éœ‡æ˜Š
1027034,Xerls
1081449,æŽæ—­
1040160,ä»»é˜³
1032315,å­™æ‚¦é¸£
12074191,ä»»å‘ä¸œ
12131160,Remix Music TV
4923,ä»»æµ©é“­
12409239,æ—¥é“æ³•å¸ˆ
4894,é¥¶å®æ–°
99602,Redkey
4892,æ—¥æ³¢ç›Šè¥¿ä»æ³¢åˆ‡
4893,ä»»å²©
12031078,RCJacH
711587,ä»»æ‰¿æµ©
1041055,æµ…å°å¯’åŒå­¸
916051,ä»é’å®«å®
12213118,Rapå¤§å†›
1132187,Rabbit-lcc
4922,è£æ˜Ÿå®‡
13197392,Restonia
1047272,è½¯æœ¨
861596,ä»»é£žæ‰¬
1039700,èžåŒ–çš„é›ªäºº
12409240,å¦‚é€šå±…å£«
1058126,RoseKhalifa
4891,æˆŽæ¢µ
1039206,ä»»è¡é”Ÿ
4881,ä»ç§‘
4918,åˆƒASURA
1049065,ä»»æ°¸æ’
12031270,R8o
12198163,è”¡å°æ±Ÿ
12053410,ä»»å­å¢¨
1063080,Talkbox Roc Kit
13161438,ä»»ç§‹æ™—
4924,é˜®ä»¥ä¼Ÿ
12234069,èŠ®å˜‰è¨€
1192304,ç‘žå½¦Â·è¿·å˜‰å°” MIKHAÃ‰L
1086016,è£å­yJan
625242,RPG
28085575,Rgry
862041,Replayä¹é˜Ÿ
1039883,è£é‘«
894015,ä»»é²è±«
975738,Helix.T
12142123,Rise
29150340,ä»»æ°æ¯…
1040031,RRON
1132402,ä»»å¥
4888,é˜®å…†ç¥¥
1039505,ä»»ä»‚
4920,é˜®ä»•æ˜¥
1116106,ä»»æ„é—¨
4889,ä»»é¹
1089070,é˜®æ˜Žæ°
1078069,rapof15
4890,æ—¥äº¬æ±Ÿç¾½äºº
29151301,ä»»æ¯…
1066017,Rapki
4921,å®¹å…µ
1030006,ä»»ä¿Šé™¶
27889242,æŸ“è¾°
31064307,RYOTA ç‰‡å±±å‡‰å¤ª
1039710,ä»»æ¢¦è‰¯
187369,Random Soul
4927,ä»»å‡
1047133,ä»»å‹‡å‹‡
1039352,REVOLVERå±±çŒ«
1049521,é˜®æ°‘å®‰
905486,rapéšç¼˜
1156193,RHBE
5073,å®‹å†¬é‡Ž
1132749,Shang
4947,å­™è€€å¨
5103,å­™å­æ¶µ
797087,smile_å°åƒ
43515,Sbazzo
4941,å­™æ¥ 
1044144,ä¸‰äº©åœ°
1146106,è‹ç›
4948,è‹æ°¸åº·
1178207,æ²ˆè°§ä»
5084,çŸ³å¤´
768266,Galaxy Knight
4942,æ²™å®äº®
5022,å­™ä¼¯çº¶
4936,å®‹å²³åº­
5047,èƒœå±¿
1037013,å°‘æ­
1047049,Yoken_Official
1039650,S9ryne
4959,èª“è¨€
4938,è‹é†’
12870689,å­™æ–¹
13059449,å­™æµ©ç„¶
1089111,å­™å…«ä¸€
5039,çŸ³è¿›
12976513,scaredkrow
12122233,ç¨Žå­æ´º
43884,Senpai
1039243,Soul
1192515,ç››ä¸€ä¼¦
4934,è‹é˜³
4935,çˆ½å­
12336312,SEVEN TANG
12184070,è‹å‡¡
1098139,SynBlazer
5087,SOCOçœŸ
1047197,å±±ä¸‹ç›´äºº
1049990,Upuk
190497,è¨æ»¡
5106,å¯¿å›è¶…
12126487,å­™æ™¨
1044132,å¤æµ…æ™¯
13226089,å­™ç¿”
4940,è‹æœ‰æœ‹
1159133,æ·±ä¸ƒ
5158,æ¡‘å‰å¹³æŽª
5025,å­™æµ©
15022221,è¨æ²™
896003,æ²ˆéœ‡è½©
12925116,æ²ˆç…œä¼¦
5015,å®‹æ·
12006015,ä¸‰éƒŽ
27695967,è¯—è€…è¨€è¾ž
4974,ç››ä¸­å›½
5018,å­™è¾‰
4951,æ–½æ–‡æ–Œ
1081875,é‚µè¨€
4964,ç´¢æœ—æ‰Žè¥¿
4937,æ²ˆåº†
5008,æ²ˆæ‡¿
